# RescuePC Repairs - Professional Windows Repair Toolkit
# Last Updated: 2024-03-19
# Enhanced for optimal SEO and security

# Global directives
User-agent: *
Allow: /

# Allow important pages
Allow: /index.html
Allow: /pages/
Allow: /assets/
Allow: /config/sitemap.xml

# Disallow sensitive areas
Disallow: /scripts/
Disallow: /temp/
Disallow: /backups/
Disallow: /docs/
Disallow: /test-guides/
Disallow: /utils/
Disallow: /src/
Disallow: /js/
Disallow: /config/security/

# Allow CSS and JS for rendering
Allow: /assets/styles/
Allow: /assets/js/
Allow: /css/
Allow: /js/main.js
Allow: /js/navigation.js

# Sitemap location
Sitemap: https://rescuepcrepairs.com/config/sitemap.xml

# Crawl delay for respectful crawling
Crawl-delay: 1

# Special rules for major search engines
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /
Crawl-delay: 2

# Block image hotlinking
<IfModule mod_rewrite.c>
  RewriteEngine On
  RewriteCond %{HTTP_REFERER} !^$
  RewriteCond %{HTTP_REFERER} !^https?://(www\.)?rescuepcrepairs\.com [NC]
  RewriteRule \.(jpe?g|png|gif|webp)$ - [NC,F,L]
</IfModule>

# Search engine specific rules
User-agent: Googlebot
Allow: /assets/
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /video/
Crawl-delay: 5

User-agent: Bingbot
Allow: /assets/
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /video/
Crawl-delay: 5

# Block specific user agents (known bad bots)
User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: YandexBot
Disallow: /

User-agent: Baiduspider
Disallow: /

# Allow all robots to access these directories
Allow: /assets/
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /video/

# Block specific files
Disallow: /*.php$
Disallow: /*.inc$
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.tpl$
Disallow: /*.xml$

# Allow media files
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$
Allow: /*.eot$
Allow: /*.pdf$

# Host
Host: rescuepcrepairs.com

# Clean params
Clean-param: ref /
Clean-param: utm_source /
Clean-param: utm_medium /
Clean-param: utm_campaign /
